,"\"Parafantastico \\n\\u26a1\\ufe0f\\u2694\\ufe0f\\u26a1\\ufe0f\\n\\nLa VERDAD Oculta De MESSI y La Capa NEGRA (ReSubido) \\n\\nhttps://t.co/3ypFVuBqbe https://t.co/7oieahlqdC\""
,"\"podemos hablar de que carajo es esa BATA que le pusieron a Messi ayer????\""
,"\"SISI YA SE QUE T\\u00da MESSI GAN\\u00d3 EL \\nMUNDIAL,PERO TRANQUIL\\u00cdZATE NI\\u00d1O QUE ESO NO LO HACE EL MEJOR JUGADOR DEL MUNDO\\u26bd\\ufe0f\\ud83d\\ude02\\ud83d\\udd25\""
,"\"Estrellas de Hollywood, deportistas y presidentes, felices por Messi y Argentina https://t.co/gigPmMPanp\""
,"\"quiero q alguien me quiera tanto como kun a Messi\""
,"\"La carita de Messi recibiendo y mirando la copa deber\\u00edamos tatuarnosla todos los argentinos \\ud83c\\udfc6\\ud83c\\udde6\\ud83c\\uddf7 #FIFAWorldCup #Messi\\ud80c\\udcf5 #ArgentinaCampeonDelMundo\""
,"\"Parce\\u2026 estoy hasta la puta madre de Messi, a lo bien superen\""
,"\"Otro gol de Messi, t\\u00fa eres mi Antonella. \\ud83d\\udcab\""
,"\"CHICOS MESSI SE ABRAZA CON LA COCINERA NO CON LA MADRE\""
,"\"Mi pap\\u00e1 y yo lloramos como unos ni\\u00f1os apenas nos vimos y mi mam\\u00e1 tipo???y nosotros tipo no lo entender\\u00edas Messi lo merec\\u00eda demasiado\""
,"\"s\\u00e1quenle su mg a la foto del huevo de ig asi Messi tiene la foto con mas likes\""
,"\"no hay cosa m\\u00e1s hermosa que levantarse y ver a Messi con la del mundo\""
,"\"Creo que debemos empezar la campa\\u00f1a #FestejoEnElBalc\\u00f3nDeLaRosada porque all\\u00ed debiera ir la selecci\\u00f3n a celebrar, porque la Plaza de Mayo es el lugar del pueblo y el balc\\u00f3n de Maradona hoy debe ser el de Messi. Nos quieren robar la alegr\\u00eda\""
,"\"Vino mi jefe a preguntarme c\\u00f3mo me estaba yendo con lo que estaba laburando y yo estaba mirando un video que se llama \\u201cAs\\u00ed narr\\u00f3 el mundo el hist\\u00f3rico t\\u00edtulo de Messi ante Francia\\u201d por suerte se labura mucho en Argentina hoy\""
,"\"Otro gol de Messi, t\\u00fa eres mi Antonela\""
,"\"Madridistas ofendiditos porque un fan ha llamado a camavinga carapinga, cuando se han pasado la vida llamando enano cliclado a Messi\""
,"\"No puedo dejar de ver cosas de la selecci\\u00f3n, de Messi y de la copa. Que momento para estar vivo y para ser Argentina. \\ud83c\\udde6\\ud83c\\uddf7\\u2b50\\u2b50\\u2b50\\ud83e\\udec2\""
,"\"[EL RETORNO DEL REY] \\u26bd\\ufe0f \\u00bfVuelve Messi a Newells?https://t.co/PxLdVXwmTu\""
,"\"si messi est\\u00e1 feliz la rep\\u00fablica argentina esta feliz\""
,"\"Yo cuando messi meti\\u00f3 el 3ro y no sab\\u00eda si val\\u00eda o no https://t.co/pdhjOISWxn\""
,"\"Bueno ahora que Messi gano el mundial , puedo buscar novia o mejor espero al final del pr\\u00f3ximo mundial\""
,"\"Messi y compa\\u00f1\\u00eda le piden elegantemente a Scaloni que renueve con Argentina: \\\"Firma el contrato, la p... que te pari\\u00f3\\\" https://t.co/fAoz6dIxZA https://t.co/fKdFrYps90\""
,"\"La copa que gan\\u00f3 Messi / La copa que gan\\u00f3 mi t\\u00edo en el futbol llanero https://t.co/ThVpZssv89\""
,"\"En TikTok ahora me sale puro Messi \\ud83e\\udd70\""
,"\"Mira esto... \\ud83d\\udc40\\n https://t.co/OI4LIOHmFC via @pinterest #ARGENTINA #AFA #MESSI #MAFIAFIFA #FIFAMAFIA #CARTELDELGOL #GDL https://t.co/i4wPTqebuy\""
,"\"A veces pienso que el Real Madrid se foll\\u00f3 vivos a Mbappe y a Messi en el Bernabeu hace unos meses y se me ponen los pelos de punta. Hat trick de Karim. Alaba con una silla en las manos. Modric pegando una clase de futbol. Tremendo lo de la \\u00faltima Copa de Europa.\""
,"\"Para una pelicula del mundial, quien quieren que interprete a Messi?\""
,"\"pos @krispykreme hizo una dona en honor a mejico y no ha messi \\ud83e\\udd23 https://t.co/LJUm3tZ2aa\""
,"\"lo malo que ven\\u00eda siendo este a\\u00f1o y termin\\u00e9 recibi\\u00e9ndome y viendo a Messi levantar la copa del mundo\""
,"\"Lionel Messi recibi\\u00f3 una capa del Emir Tamim bin Hamad antes de levantar la copa. \\ud83c\\udfc6\\n\\nhttps://t.co/hjm4ng0xY4\""
,"\"Superar\\u00e1 Messi a la foto del huevo?\""
,"\"Lo bonito del fin del debate entre Messi y Ronaldo es que ahora la nueva generaci\\u00f3n con Mbapp\\u00e9, Haaland y Vinicius en ataque, Gavi, Pedri, Musiala y Bellingham en mediocampo es que lo podr\\u00e1s disfrutar sin buscar compararlo al menos en mi perspectiva y percepci\\u00f3n.\""
,"\"Loco, los dise\\u00f1os que salieron de Messi son \\u00c9PICOS \\u2728\\ud83d\\ude0d\\ud83d\\udd25\""
,"\"Yo a\\u00fan no puedo creer como es que Messi no estuvo ni en los 30 mejores jugadores del mundo \\ud83e\\udd10\\ud83e\\udd10\\ud83e\\udd10\\ud83e\\udd10\\ud83e\\udd10\""
,"\"Messi \\u00e9 un mago que xogaao futbol coa xenialidade ceibe coa que Chaplin actuaba en 'O gran dictador\\\". M\\u00e1goa que non dixera nada do r\\u00e9xime infame de Qatar e da condea a morte do xogador iran\\u00ed Azadani na loita pola liberdade.\""
,"\"Nunca la pas\\u00e9 tan bien con un spameo c\\u00f3mo con todo lo que tenga que ver con lo de ayer. 60 personas suben el mismo video de Messi? Lo miro las 60 veces y las 60 veces soy feliz. Gracias Argentina.\""
,"\"Todo el que le dedica twitts a messi tienen claro que \\u00e9l no los ve ?!!!intensos \\ud83d\\ude42\""
,"\"Que lindo es vivir el campeonato mundial as\\u00ed esto mi abuelo y mi viejo ya lo vivi\\u00f3 con el gran Diego Armando Maradona y yo con mi hijo la vivo hoy con el rey del f\\u00fatbol mundial Lionel Andr\\u00e9s Messi ahora el mundo es un poco m\\u00e1s justo gracias selecci\\u00f3n! \\ud83c\\udfc6\\ud83c\\udde6\\ud83c\\uddf7\\u26bd\""
,"\"Con la cabeza de Messi bien adentro rumbo a francia, tortuga trola https://t.co/Bnleaam8An\""
,"\"Messi se dio vuelta el juego del f\\u00fatbol\""
,"\"Y de la mano de Leo Messi https://t.co/2KHs1vD5AZ\""
,"\"Peque\\u00f1o recordatorio, Messi es campe\\u00f3n del mundo.\\n\\nFeliz Lunes! \\ud83c\\udde6\\ud83c\\uddf7\\n\\n#FIFAWorldCup #Messi\\ud80c\\udcf5 #Qatar2022 https://t.co/ZUpoZtMxBa\""
,"\"Felicitaciones a nuestros hermanos mayores \\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\uddfa\\ud83c\\uddfe\\ud83d\\udc96\\u2728principalmente a Messi que siempre nos pareci\\u00f3 re buen tipo. #Argentina\""
,"\"#PelaezdeFranciscoenLaW Messi puede romper el r\\u00e9cord debjugador competitivo con m\\u00e1s a\\u00f1os en un mundial y sin duda en EEUU estar\\u00e1 por q a diferencia de otros jugadores  est\\u00e1 sano y saludable del coraz\\u00f3n ,piernas y Argentina est\\u00e1 clasificada defender\\u00e1 el t\\u00edtulo con 39 a\\u00f1os.. https://t.co/FOk0hDWb0G\""
,"\"Ahora que es campe\\u00f3n mundial, voy a contar el d\\u00eda que #Messi le salv\\u00f3 la vida a mi abuela.\\nLa Plata, 2 de abril de 2013. Estaba en la casa de mi abuela y me llega un mensaje de una chica para vernos, ten\\u00edamos ganas, se estaba nublando, clima ideal para regalarnos un rato de amor\""
,"\"GRACIAS\\ud83c\\udde6\\ud83c\\uddf7\\n\\n#FIFAWorldCup #Messi\\ud80c\\udcf5 #ArgentinaCampeonDelMundo https://t.co/zwseSk2YVi\""
,"\"A Messi ya solo le falta terminar su carrera en el Atl\\u00e9tico Huila para ganarlo todo\""
,"\"Ya pas\\u00f3 un d\\u00eda del partido, ya podemos admitir que nadie estaba preparado para ver a Messi perdiendo otra final del mundo?\""
,"\"el kun sabe cuanto pesa Messi sosteniendo la del mundo\""
,"\"Ultimo penal de la final Argentina Francia - en Bangladesh\\n#CFKLadronaDeLaNacionArgentina #Messi #Messi\\ud80c\\udcf5 #GobiernoDeInutiles #Bangladesh https://t.co/RJqExgkkUy\""
,"\"\\\"Nada es lo mismo sin f\\u00fatbol,\\nLa vida no es la misma\\nNo es la misma sin f\\u00fatbol,\\nLa vida no es la misma sin f\\u00fatbol\\\" bella canci\\u00f3n de J\\u00e1uregui del a\\u00f1o 2007\\n\\u26bd\\ufe0f\\ud83d\\udc99\\ud83c\\udde6\\ud83c\\uddf7\\u26bd\\ufe0f\\ud83d\\udc99\\ud83c\\udde6\\ud83c\\uddf7\\u26bd\\ufe0f\\ud83d\\udc99\\ud83c\\udde6\\ud83c\\uddf7\\n#FIFAWorldCup #Messi\\ud80c\\udcf5 #Qatar2022 #ArgentinaCampeonDelMundo #Argentina #Messi https://t.co/MB0zAE7GLQ\""
,"\"compararon a kempes con Messi, el diablo\""
,"\"solo quiero que me quieran como messi a antonella\""
,"\"en este momento desear\\u00eda vivir en bsas. la gente ma\\u00f1ana va a poder tomarse un bondi/subte para ver en vivo con sus propios ojos a messi levantando la copa del mundo, no tiene sentido\""
,"\"que le pusieran la bata esa negra a messi para levantar la copa\\u2026 pocas cosas me han dado tanta rabia\""
,"\"EL MEJOR DEL MUNDO, EL 1 LEJOSSS. NO TIENE COMPARACI\\u00d3N \\ud83d\\udc99\\ud83e\\udd0d\\ud83d\\udc99\\ud83e\\udef6\\ud83c\\udffd #Messi\\ud80c\\udcf5 https://t.co/i2w8xeIT5N\""
,"\"Gracias ma x elegir este suelo! \\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf4\\nGracias pa x ense\\u00f1arme el amor a la camiseta.\\ud83c\\udde6\\ud83c\\uddf7\\u26aa\\ud83d\\udd34\\u26aa\\nGracias Dios por hacerme ARGENTINA y por poder vivir en la misma \\u00e9poca de #Messi\\ud80c\\udcf5\\n\\u2b50\\u2b50\\u2b50\\n     \\ud83c\\udde6\\ud83c\\uddf7\\n\\ud83e\\udd79\\ud83d\\udc99\\ud83e\\udd0d\\ud83d\\udc99\""
,"\"Hay cabrones de verdad aqu\\u00ed,  suben una foto del mundial de Messi celebrando en el camerino y dicen \\u201cLa foto no es m\\u00eda\\u201d\\n\\nJajajajaja de verdad? Yo pensaba que hab\\u00eda ido de SJ a Catar ayer mismo, lograste ver la final y tuviste acceso al vestuario. Gracias por aclarar.\""
,"\"La envidia q le tienen a Argentina y a Messi por dios, debe ser horrible ser tan anti f\\u00fatbol\""
,"\"imaginate decir que en tu cumple Messi levanto la copa y cbum el Mr.Olympia yy si lo puedo decir\""
,"\"Somos campeones del mundo!! Primera vez que veo salir campe\\u00f3n a Argentina, me siento afortunada de pertenecer a la era Messi, gracias por tantas alegr\\u00edas \\ud83d\\udc99\\ud83d\\udc99\\ud83d\\udc99\\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"#Guirimundialista | @rodro77: \\\"Mario Goetze, el autor del gol de Alemania en 2014, ayer poste\\u00f3 en celebraci\\u00f3n a Messi\\\".\""
,"\"@CaracolNoticias Por qu\\u00e9 no publican los gestos obscenos del arquero argentino y Messi al final de 90 minutos meti\\u00e9ndose a escondidas sustancias dadas por asistente de campo? Lo exijo.\""
,"\"\\u00c1LBUM COMPLETO: la portada de The Times refleja todos los campeonatos conseguidos por Messi a lo largo de su carrera. https://t.co/l5DKMAbiCX\""
,"\"Viste cuando alguien te tira abajo dici\\u00e9ndote que no podes? Bueno as\\u00ed y muchos insultos le tiraron a Messi\\nY es inmensa la felicidad que siento porque cerro un mont\\u00f3n  de ortos\""
,"\"Mi mam\\u00e1 hoy de ma\\u00f1ana me despert\\u00f3 para decirme que estaba llorando me asust\\u00e9 y era porque vio a messi levantar la copa no hay pa\\u00eds en el mundo q se merezca esto mas que el nuestro\""
,"\"Messi es tan loco que conseguir\\u00e1 un pasaporte falso ir\\u00e1 a Paraguay y ganar\\u00e1 2 copas en la c\\u00e1rcel para superar a @10Ronaldinho \\ud83c\\udde6\\ud83c\\uddf7\\ud83d\\udc10\""
,"\"Alexis Mac Allister va a pasar de jugar la final de un mundial con Messi a jugar contra el Charlton Athletic con Welbeck en un tiempo de menos de una semana\""
,"\"Lees al 98% de comunes y famosos del mundo, felicitando a la selecci\\u00f3n y a Messi, y se te cruzan un par de de resentidos y un pu\\u00f1ado de tetonas critic\\u00e1ndolo. Dan ganas de fajarlos m\\u00e1s que contestarles\\ud83e\\udd23\""
,"\"Messi boc\\u00fa\""
,"\"Adem\\u00e1s de Messi , todo se lo debemos al dibu , que atajo esos penales y sin el no hubi\\u00e9ramos ganado \\ud83e\\udd0d te amo dibu\""
,"\"Que si Messi, La copa, Argentina, Francia, un \\u00e9xito total el mundial. Mientras tanto en Ir\\u00e1n han condenado a muerte al capit\\u00e1n de la selecci\\u00f3n por defender los derechos y libertades de las mujeres. Cierto, lo m\\u00e1s grave es el silencio de los medios y FIFA\\nhttps://t.co/T0fmeVJ2Fq\""
,"\"Que si no ten\\u00e9s experiencia no podes trabajar, dec\\u00edan\\u2026 yo sigo creyendo en la formaci\\u00f3n, en la preparaci\\u00f3n, en la@impronta personal y en los momentos de cada uno. Te quiero mucho Lionel Scaloni. #ArgentinaCampeonDelMundo #Messi #Qatar2022 #Mundial2022 #ArgentinaCampeonDelMundo https://t.co/o9pzHnVUMJ\""
,"\"es literalmente su cancion \\ud83d\\ude2dt amo tanto messi https://t.co/dGILoijey3\""
,"\"Si alguien merec\\u00eda la copa del mundo es Lionel Messi, un referente global en valores para los j\\u00f3venes, no solo el m\\u00e1s grande jugador de f\\u00fatbol, tambi\\u00e9n buen padre, hijo y esposo, humilde, respetuoso, buen ganador y perdedor, nunca vinculado a una sustancia extra\\u00f1a. \\u00a1Un ejemplo! https://t.co/rBVFBZJSsG\""
,"\"\\u201cEn la mano de Dios\\u201d y \\u201cel mejor de la historia\\u201d: los medios del mundo rendidos a los pies de Messi https://t.co/vcj1l4V2X8\""
,"\"Es enfermiza tanta adoraci\\u00f3n hacia Messi.\\nAdmirenlo,pero no lo idolatren.\""
,"\"lo qu\\u00e9 hay que aguantarse para que di mar\\u00eda y messi sean campeones\""
,"\"A ver cuanto tiempo les dura la c\\u00f3lera a los anti-messi.\""
,"\"Che vayan a deslikrar esto para que la foto de Messi con la copa tenga el r\\u00e9cord ah https://t.co/ktXHdhHAbm\""
,"\"Seg\\u00fan la l\\u00f3gica de la industria del f\\u00fatbol \\u00bfQuien qued\\u00f3 campe\\u00f3n, Messi o Argentina? \\n\\n\\u00a1Es para una tarea!\""
,"\"HAGAMOS QUE EL POST DE MESSI CON LA COPA SEA EL POST M\\u00c1S LIKEADO DE LA HISTORIA \\ud83c\\udfc6\\ud83c\\udde6\\ud83c\\uddf7\\ud83d\\udc99\""
