,"\"Igual hoy tuve que ir a trabajar...\\ud83d\\ude14\\ud83d\\ude14\\ud83d\\ude14....\\n\\u00bf Est\\u00e1 es la paz de messi ? \\ud83d\\ude44\\ud83d\\ude44\\ud83d\\ude44\\ud83d\\ude44\\ud83d\\ude44\""
,"\"@EduAguirre7 donde quieras que est\\u00e9s, desde #Argentina te mandamos saludos... y si vas hablar de #Messi, antes, lavate la boca! Lo tuyo no puede pasar desapercibido, sos un detractor como los tantos anti argentina y anti messi, inaceptables. @elchiringuitotv\""
,"\"\\ud83d\\ude31 Erick Osores contra la FIFA: \\u201cLa industria quer\\u00eda que Messi sea campe\\u00f3n\\u201d\\nhttps://t.co/D3flLjALEh\""
,"\"yo? yo quiero algo como lo d Messi y Antonela\""
,"\"Argentina campe\\u00f3n: Messi le da una gran noticia sobre el PBI a Massa \\n\\u270d\\ufe0fPor @javslucki\\nhttps://t.co/7dYVnHE1SD\""
,"\"El s\\u00e1bado me preguntaron prefer\\u00eds ganar tu quiniela (estaba muy cerca de ganarla) o prefer\\u00eds que Argentina y Messi gane el mundial. Obvio le tengo demasiado amor a Messi aunque no sepa de mi existencia \\ud83e\\udd7a\\ud83e\\udd7a\""
,"\"Este hombre con esta mujer muestran que no hay g\\u00e9nero son una pareja juntos a la par Dios ... amo haber visto de Messi y antonela cada partido y la final consagr\\u00f3 quienes son CAMPEONES de la vida GRACIAS #MundialDiferente #Messi\\ud80c\\udcf5 #ArgentinaCampeonDelMundo https://t.co/3j4tZvArKo\""
,"\"por Messi y la \\\"Scaloneta\\\". \\nQue se yo\\u2026 cuando a Tabarez le iba bien ellos aplaud\\u00edan y ped\\u00edan copiar el proceso. Hoy es hora de tomar apuntes. Barrer con los referentes que ya no corren, poner a los j\\u00f3venes y jugar siempre a ganar. No es tan dif\\u00edcil. Faltan apenas 3 a\\u00f1os y medio\""
,"\"Messi es buen amigo, buen esposo, buen pap\\u00e1 y buen jugador. No tiene nada en contra\""
,"\"Podemos como argentinos ponernos de acuerdo y sacar el like de la foto del huevo as\\u00ed la de Messi levantando la #FIFAWorldCup queda con la mayor cantidad de la historia? \\n\\nhttps://t.co/5cjekesquR\""
,"\"A los periodistas: no lo hagan sentir inc\\u00f3modo a Messi dici\\u00e9ndole \\u00f1o\\u00f1erias.\""
,"\"El fan promedio de Messi piensa que quienes nos inclinamos por Francia es porque somos \\\"Anti Messi\\\" y les cuento que no, no es requisito odiar una cosa para sentirte propio de la otra.\""
,"\"Loco vi jugar tanto a Messi y sufrir en mi vida que no puedo procesar que lo logro loco QUE EJEMPLO LPM YO CON GANAS DE PEGARME UN TIRO TODA LA VIDA Y ESTE HIJO DE PUTA LEVANTANDOSE HASTA QUE LOGRO POR MESSI TE JURO QUE TE VOY A SEGUIR DE EJEMPLO SOS EL 1\""
,"\"LO MAS LINDO es q, en unos meses, en alg\\u00fan rinc\\u00f3n de esta tierra bendita, estar\\u00e1 naciendo el futuro mejor jugador del Mundo. \\n\\n'59: Di Stefano BalonDeOro ('60 nace D10S)\\n'86: Diego en la gloria ('87 nace Lio)\\n'22: Messi el mejor de la historia\\n\\n#FIFAWorldCup #Messi\\ud80c\\udcf5 #Argentina https://t.co/ZOW9ZvmkFF\""
,"\"Messi sac\\u00e1ndole fotos a Antonella\\u2764\\ufe0f\\u200d\\ud83d\\udd25 y Scaloni yendo casi autom\\u00e1ticamente a buscar a los hijos a la tribuna \\ud83d\\udc4f\\ud83c\\udffe. Dejaron la vara en la estratosfera  \\u2714\\ufe0f\""
,"\"\\ud83e\\udde4\\ud83c\\udfc6| #DeportesRED92 | #DibuMartinez | #LePudoHacerUpa\\n\\n\\u00a1Le pudo hacer upa!\\n\\n'Dibu' Mart\\u00ednez subi\\u00f3 una simp\\u00e1tica foto bromeando con la frase de Messi y la Copa del Mundo.\\n\\nhttps://t.co/3LkgDLknPQ https://t.co/neCfhcukNW\""
,"\"#Qatar2022 | Argentina campe\\u00f3n del mundo \\ud83c\\udfc6\\n\\n#Arg rompi\\u00f3 la sequ\\u00eda de 36 a\\u00f1os sin t\\u00edtulo mundial ante una #Fra impresionante. \\n\\n#Messi\\ud80c\\udcf5 brill\\u00f3 y devolvi\\u00f3 a la cima a la albiceleste como lo hiciera Maradona en una #FIFAWorldCup \\n\\nEl reporte final desde Lusail https://t.co/77I3xsKxpE\""
,"\"hay una en la parada del colectivo que le est\\u00e1 diciendo PELOTUDO A MESSI POR DEJARSE PONER E\\u00d1 COSO ESE QIENLE PUSO EL QATARI ME TITILA EL OJO DE LA BRONCA\""
,"\"La familia Messi decret\\u00f3 que la camiseta celeste y blanca es mufa as\\u00ed que desde 2023 nuestra bandera ser\\u00e1 violeta.\""
,"\"Que lo disfrute el pueblo que tanto se lo merece...\\n\\nGracias #Messi\\ud80c\\udcf5 https://t.co/dcy8cIZ9y1\""
,"\"D\\u00f3nde est\\u00e1 Messi dec\\u00edann, ac\\u00e1 lo ten\\u00e9s .. https://t.co/QfteJWBDGs\""
,"\"Buen d\\u00eda para todos los que creen en #Messi\\ud80c\\udcf5 y la Scaloneta!\""
,"\"cuidado anti #messi, #M3GAN vigila https://t.co/8z7vT1AVBp\""
,"\"Messi si tenes la nena ponele Katarina\""
,"\"Maradona es el mas grande de todos los tiempos, Messi es el mejor futbolista de la historia. Las dos cosas conviven y ninguna es mas importante que la otra. Para grieta La Naci\\u00f3n.\""
,"\"Quiero ir a ver a Messi cuando llegue a Argentina \\ud83e\\udd7a\""
,"\"Otra cosa que en estos momentos es irrelevante: LIONEL ANDR\\u00c9S MESSI CUCCITTINI VA A GANAR SU 8VO BAL\\u00d3N DE ORO!!!!!!!\""
,"\"Le iba a mandar te extra\\u00f1o solo por messi pero estoy bloqueado de todos lados\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\""
,"\"Y entonces? Ya lo vieron a Messi? Es el que trae la copa del mundo pibe\""
,"\"S\\u00f3lo quiero que recordemos esto que dijo la nefasta un momento, porque merece total y completa condena nacional.\\nMessi o bala. Corta. https://t.co/BncHFUrou1\""
,"\"Todos estamos felices porque Messi la rompi\\u00f3 toda este mundial.. pero por favor Di Maria, Enzo,  Julian y Macalister hicieron desastre !!!!!!!\""
,"\"GRACIAS ARGENTINA, Y GRACIAS LIONEL ANDR\\u00c9S MESSI CUCCITINI POR HACERME TAN FELIZ \\ud83c\\udde6\\ud83c\\uddf7\\u2b50\\u2b50\\u2b50 https://t.co/S4iM7SJ2Ql\""
,"\"Nac\\u00ed muy temprano para comprar un terreno barato y muy tarde para morir piloteando una nave espacial pero justo a tiempo para ver a Messi levantar la dorada \\u2b50\\u2b50\\u2b50\""
,"\"gracias lionel messi gracias argentina \\u2764\""
,"\"Es como que: As\\u00ed Messi haya salido campe\\u00f3n toca ir a trabajar \\n-- a verrrrrrr, obvio toca trabajar, pero voy a ir a trabajar sabiendo que Messi es campe\\u00f3n del mundo \\ud83d\\ude0d\\ud83d\\ude0d\\ud83d\\ude0d Es m\\u00e1s, todo lo que ocurra en mi vida de ahora en adelante, va a ocurrir mientras Messi ya gano un mundial.\""
,"\"Subo una foto de messi y cada vez encuentro otra mejor\""
,"\"Dec\\u00edas?\\n#Messi #Mbappe #ArgentinaCampeonDelMundo  #Scaloneta https://t.co/HnLUFPGkfv\""
,"\"Gente si messi gan\\u00f3 el mundial y faker volvi\\u00f2 a una final  este a\\u00f1o, todo es posible.\\n\\nVan a salir de oro, es el momento porque en esta vida todo se puede.\""
,"\"Messi NO es el mejor futbolista de la historia por ganar un Mundial, una Champions, una Liga o un Bal\\u00f3n de Oro.\\n\\nMessi ES el mejor futbolista de la historia porque es el \\u00fanico que tiene un v\\u00eddeo de regates de m\\u00e1s de 30 minutos en una sola temporada https://t.co/TtrmT1Ckhe\""
,"\"Qu\\u00e9 es esta emoci\\u00f3n que despierta Messi! Por favor, expl\\u00edquenme!!\""
,"\"\\u00bfMessi el mejor de la historia?\""
,"\"Mundial de Qatar: \\u00bfCu\\u00e1l es el significado de la t\\u00fanica que luci\\u00f3 Lionel Messi al levantar la copa?\\nhttps://t.co/uttmjRG5Jo\""
,"\"Miro las fotos de Messi con la copa y no puedo creer todav\\u00eda. Parecen las editadas que aparec\\u00edan hace unos a\\u00f1os\""
,"\"q raro q louis no apareci\\u00f3 con un tweet halagando a messi\""
,"\"ni agua a los q le tiraron mierda a messi \\nhttps://t.co/nL8Ikymeia\""
,"\"Messi. 6 botines de oro!. El \\u00fanico jugador, en toda la historia del f\\u00fatbol,que m\\u00e1s lauros ha obtenido. Le sigue, Cristiano Ronaldo, con 4. Todo dicho, por si faltara algo, en el historial de este GENIO!!!. ABRAZOS.\""
,"\"Las historias del sorteo de O Son do Cami\\u00f1o son peores que las de Messi ganando el mundial\""
,"\"La gente sufre por gusto ya gano Messi.....superenlo....nadie le va a quitar lo q el mismo se gano\""
,"\"No se que se viene primero si el cuadro de Messi con la copa para mi living o el tatuaje\""
,"\"\\u00a1La resaca del Argentina-Francia! Final hist\\u00f3rica, Leo Messi, r\\u00e9cords... https://t.co/z6S8RxoZf5\""
,"\"Ver a Cristiano y a Messi jugar en en vida y ser contempor\\u00e1neo a esta \\u00e9poca es lo m\\u00e1s bonito que me pudo haber pasado \\ud83d\\udc10\\ud83d\\udc10\\u2764\\ufe0f\""
,"\"Las dos Competiciones m\\u00e1s importantes: \\n\\n- Mejor jugador de los Mundiales? Pele\\n\\n- Mejor jugador de la Champions League? Cristiano Ronaldo \\n\\nEn ninguna de las dos competiciones m\\u00e1s importantes Messi es el mejor, pero te dir\\u00e1n los de la propaganda que es el \\u201cGOAT\\u201d #Marketing\""
,"\"Se est\\u00e1n demorando en Colombia para promocionar los lugares que visit\\u00f3 Lionel Messi en el sudamericano de 2005 donde estuvo el nuevo campe\\u00f3n del mundo \\ud83e\\udd23\""
,"\"Messi y compa\\u00f1\\u00eda  llega ma\\u00f1ana a Guatemala y estar\\u00e1 de aldea en aldea agradeciendo cada cohete, bomba y disparos que hicieron  ayer, est\\u00e9n pendientes de recibirlos.\""
,"\"messi te amo con todo lo q soy hermano \\u2764\\u200d\\ud83e\\ude79\""
,"\"El emocionante video de la Conmebol dedicado a Lionel Messi https://t.co/Hv15YDLQUA\""
,"\"jajajaja me voy a recibir a messi con la copa Navidad y a\\u00f1o nuevo me chupa la pija\""
,"\"Las burlas a periodista (anti Messi) Tom\\u00e1s Roncero por desastrosa predicci\\u00f3n de Qatar 2022  https://t.co/4n1A5oXxIN\""
,"\"auronplay en videollamada con messi omg https://t.co/4u7jcpPtZT\""
,"\"Aqu\\u00ed estoy alentando c\\u00f3mo siempre, yo soy ese que se amaneci\\u00f3 varias veces para verte jugar en el Barcelona a la ma\\u00f1ana, muchas gracias por hacerme el hombre m\\u00e1s feliz del mundo \\ud83d\\udc51\\u2665\\ufe0f\\ud83c\\udde6\\ud83c\\uddf7 te amo Lionel Andr\\u00e9s Messi. \\n\\nPD: mi hijo se llama igual que vos por qu\\u00e9 te amo, Lionel Andr\\u00e9s\""
,"\"gracias messi una vez m\\u00e1s al toke como 100pre. https://t.co/yEuh6amATy\""
,"\"Imag\\u00ednate ganar tu primer mundial a los 18 a\\u00f1os, llegar a otra final a los 23,  ser el jugador m\\u00e1s caro del mundo, ser goleador del mundial y hacer 3 goles en una final del mundial y que sigan diciendo que Messi es el mejor jugador.\""
,"\"Bueno sigo sin creer que Lionel Messi es campe\\u00f3n mundial, que felicidad tan hpta.\\u2764\\ufe0f\\u200d\\ud83d\\udd25\""
,"\"Tantos a\\u00f1os peleando para esto \\ud83d\\ude0d\\nTe amo Messi https://t.co/MgokXTrvZV\""
,"\"Que decimos de este se\\u00f1or ???\\nLeo Messi. #GOAT\\ud80c\\udcf5\\nUn jugador para la eternidad !!! \\n\\ud83d\\udc4f\\ud83d\\udc4f\\ud83d\\udc4f\\ud83d\\udc4f\\ud83d\\udc4f\\ud83d\\udc4f\\ud83d\\ude4c\\ud83d\\ude4c\\ud83d\\ude4c\\ud83d\\ude4c\\ud83d\\ude4c\\ud83d\\ude4c https://t.co/BirM4xpVRl\""
,"\"El barca presume a Messi en sus redes como esa ex t\\u00f3xica que sigue subiendo fotos con su ex esperanzada que van a regresar y el ex ya tiene otra relaci\\u00f3n m\\u00e1s bien (Messi con el PSG).\\n\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83e\\udd23\\ud83e\\udd23\\ud83e\\udd23\\ud83e\\udd23\\ud83e\\udd23\\ud83e\\udd23 https://t.co/bbmtdDh2ar\""
,"\"\\ud83c\\udfc5 Mejor jugador: Messi\\n\\ud83d\\udca5 Jugador revelaci\\u00f3n: Ounahi/Amrabat\\n\\ud83d\\udc4e Jugador decepci\\u00f3n: Cristiano Ronaldo\\n\\ud83d\\udc51 Mejor selecci\\u00f3n: Argentina\\n\\u26a1\\ufe0f Selecci\\u00f3n revelaci\\u00f3n: Marruecos\\n\\u274c Selecci\\u00f3n decepci\\u00f3n: Belgica/Alemania\\n\\ud83d\\udc54 Mejor seleccionador: Scaloni\""
,"\"Un dia antes del partido rufi se bajo del auto y le dijo a mi amiga \\u201caguante racing, aunque yo soy de messi\\u201d casi la morfo de amor ella entiende todo\""
,"\"El jevo mio dijo q si ganaba Messi me iba a pre\\u00f1ar, q hago yo ahora Dios mio\""
,"\"El debate no se acab\\u00f3 ayer, el debate nunca existi\\u00f3, CR7 es un jugador excelente pero no ha estado nunca cerca de Messi y nunca lo estar\\u00e1. Le duela a quien le duela. https://t.co/KSOwBMnl0B\""
,"\"\\\"\\u00bfD\\u00f3nde est\\u00e1 Messi?\\\": el emotivo video de la Conmebol tras la coronaci\\u00f3n argentina https://t.co/DSCI8HFktw\""
,"\"Ese tal Messi,ya me sabe a fisico pop\\u00f3.\""
,"\"@libermanmartin a mamarrrrr con Messi cabroooonnn https://t.co/zgggRkBcOL\""
,"\"Messi tiene la copa del mundo y yo tengo a la mejor novia del mundo https://t.co/pljdOyynD9\""
,"\"Para ver cu\\u00e1l es el mejor \\nEntre PEL\\u00c9 MARADONA O MESSI.. SIMPLEMENTE BADTA CON MIRAR LOS TITULOS DE CAMPE\\u00d3N DEL MUNDO DE FUTBOL...AL FIN Y ALCABO ES LO QUE CUENTA.\""
,"\"Quien pudiera ser Anto Roccuzzo, besar la copa y besarlo a Messi.\\ud83e\\udd72\""
,"\"Messi lucho 15 a\\u00f1os para darnos esta alegria, seria una falta de respeto festejar poco\""
,"\"Banda se cancela la depre, ya gan\\u00f3 Argentina y fuimos felices viendo a Messi. \\ud83e\\udef6\\ud83c\\udffb\""
,"\"Giovanni Simeone \\ud83c\\uddee\\ud83c\\uddf9\\ud83c\\udde6\\ud83c\\uddf7 era un Maradona virtual de Napoli. Si hubiera anotado ser\\u00eda una repetici\\u00f3n perfecta de 1986, pero ni siquiera jug\\u00f3. Sin embargo, las victorias de Maradona fueron diferentes. #CopaMundialFIFA Dimaria Dembele BuenosAires Martinez Messi https://t.co/XT1F3NSouT\""
,"\"Nunca superar\\u00e9 el video de Messi diciendo que no tiene ni un mango JAJAJAJAJA que ser\\u00e1 de nosotros si el no tiene ni un mango \\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\\ud83d\\ude02\""
,"\"te quiero auron fan de messi https://t.co/vLxPK91Ssw\""
,"\"#MESSI Cuadro Futbol Messi C/vidrio 30x40 Mundial | LAMOMADECO https://t.co/DPMQgGJyXA\""
,"\"C\\u00f3mo chingan con Messi , paso cabrones.\""
,"\"c\\u00f3mo les cerr\\u00f3 el orto Messi a todos los periodistas\""
,"\"Hasta antes de Scaloni, no era Messista, nunca lo fui. Pero el Messi que canta el himno, que busca ro\\u00f1a, que se r\\u00ede en la cancha, el l\\u00edder que vimos todos me produce una emoci\\u00f3n profunda, me identifica.\""
,"\"Messi a cumplir https://t.co/oZh1y2A7GO\""
,"\"Acabo de elegir el camino de la felicidad: patear un final a febrero e ir a ver a Messi\""
,"\"#Mundial2022 Un diario franc\\u00e9s dice que el segundo gol de Messi debi\\u00f3 ser anulado por invasi\\u00f3n al campo de juego de los suplentes de #ARG La verdad que el arbitraje del polaco dej\\u00f3 mucho que desear, pero esto ya es de mal perdedor.\""
,"\"Jajsjs me dio gracia q cuando critiqu\\u00e9 a los fan\\u00e1ticos del f\\u00fatbol me pusieran fotos de Messi en plan XD bro\""
,"\"Messi, Di Mar\\u00eda y el dibu felices me dan a\\u00f1os de vida\\ud83d\\udc99\""
,"\"Hoy escuch\\u00e9 muchas personas decir, que Messi es el mejor de la historia,  no creo que sea el mejor de la historia pero si el mejor en estos tiempos, los mejores de la historia son PELE y Diego Maradona.\""
,"\"Se me caen las lagrimas! #Messi #QatarWorldCup2022 \\nGracias @CONMEBOL https://t.co/7B7hdKYV7E\""
,"\"La foto que los periodistas no quer\\u00edan ver \\ud83d\\ude1c\\nHablaron pelotudeces de Messi \\nY ahora como les qued\\u00f3 el ojo?\\nTE BANCO A MORIR CAPIT\\u00c1N \\u2764\\ufe0f\\nEs tuya campe\\u00f3n disfr\\u00fatala \\ud83c\\udfc6\\ud83e\\udd47\\n@Ieomessiok https://t.co/kBYeujA1M6\""
,"\"Hoy, m\\u00e1s que nunca, empecemos reconocer a los logros como consecuencia de que alguien hace las cosas bien y no porque se puso calzoncillos con lunares o porque evit\\u00f3 cruzarse con un tipo...\\n\\\"La superstici\\u00f3n es la religi\\u00f3n de los ignorantes\\\"\\n#SeleccionArgentina \\n#Messi\""
,"\"Que mal hice en mi vida para no merecer a un hombre que me trate como Messi a Antonela?\\ud83e\\udd7a\""
,"\"Felicidades a Argentina!! \\ud83c\\udfc6\\ud83c\\udfc6Leo Messi el mejor de la historia \\ud83d\\udc10 https://t.co/cts7AxGOOM\""
,"\"Messi se fue para Doha y con la copa se quedo.\""
,"\"Acu\\u00e9rdense que el Pat\\u00f3n Guzm\\u00e1n firm\\u00f3 un contrato donde dice q si Messi viene a Newells \\u00e9l se vuelve...\""
,"\"La pol\\u00e9mica est\\u00e1 que arde ahora que finaliz\\u00f3 #Qatar2022 \\u00bfDebi\\u00f3 anularse o no el gol de Messi?\\n\\n#Uruguay #CopaMundialFIFA #FIFAWorldCup\\n\\nhttps://t.co/GzKmE2ZfGL\""
,"\"Si lo que reclamaban era el t\\u00edtulo de campe\\u00f3n mundial para acreditar a Lionel Messi como el mejor de la historia, pues ya lo tiene. \\n\\n\\u00bfQu\\u00e9 m\\u00e1s excusas van a sacar para reconocerlo?\""
