,"\"Espero que a nadie se le haya olvidado que LEO MESSI ES CAMPE\\u00d3N DEL MUNDO\""
,"\"Fueron los Mejores del Mundo, ganaron Ligas, Champions, Balones de Oro, Botas de Oro y mucho m\\u00e1s. \\nNadie se pudo sentar en su mesa, pero en Qatar tuvieron finales diferentes, Messi gan\\u00f3 la Copa del Mundo y el Bal\\u00f3n de Oro, Cristiano Ronaldo perdi\\u00f3 todo, hasta la titularidad. https://t.co/kZqJu8KQao\""
,"\"@JulioRazona ayer el emir de Catar le puso la capa de mas\\u00f3n 33 a Messi ,ayer sell\\u00f3 el pacto .\""
,"\"Esto dijo Jenna Ortega, la actriz de Merlina, cuando le mencionaron a Lionel Messi - QueVer https://t.co/53WE9MpVlM\""
,"\"Qu\\u00e9date con quien sea tu fan como Messi lo es de Antonella. \\ud83d\\ude0d https://t.co/eXoZsByq3y\""
,"\"\\ud83d\\udde3 \\\"Diego me la iba a regalar...\\\"\\nhttps://t.co/vrXSmxTuOn\""
,"\"\\ud83c\\udfc6\\ud83c\\udde6\\ud83c\\uddf7 \\u00bfQu\\u00e9 hubiera pasado si Messi se quita el 'bisht' de las m\\u00e1ximas autoridades qatar\\u00edes que le pusieron?\\n\\nhttps://t.co/QFLXLbXmxh\""
,"\"El futbolista argentino rompe r\\u00e9cord tras ganar la Copa Mundial de la FIFA Qatar 2022 \\ud83d\\ude31\\ud83d\\udc47\\n\\nhttps://t.co/R6gFGwLs8d\""
,"\"\\ud83c\\udde6\\ud83c\\uddf7Argentina se coron\\u00f3 campeona superando multitud de dificultades. Las tres claves de @PimenMarcos77: el factor familia, el factor confianza y el factor Leo Messi\\n\\n\\u270d\\ufe0f\\\"La forma de salir campeones\\\"\\n\\n\\ud83d\\udd17https://t.co/C8Fk9rKbVU https://t.co/ojJKc7vEM3\""
,"\"\\u00a1Grande! \\ud83d\\udc4f Messi ha acumulado un palmar\\u00e9s inmenso, casi inigualable \\ud83d\\udc4f\\u26bd\\ufe0f\\nhttps://t.co/fgk766qfod\""
,"\"\\ud83d\\udd1f\\ud83d\\udde3 Lionel Messi, capit\\u00e1n de Argentina: \\u201cSab\\u00eda que Dios me iba a regalar este t\\u00edtulo, present\\u00ed que iba a ser en este Mundial\\u201d https://t.co/6QQJ6HtEXM https://t.co/VfLoykfisa\""
,"\"\\ud83d\\udca5\\ud83d\\udc40 @David74Sanchez lo tiene claro en @Marcador \\n\\n\\ud83d\\udd34\\ud83d\\udd35 \\\"Rotundamente s\\u00ed. Traer\\u00eda de \\ud835\\ude03\\ud835\\ude02\\ud835\\uddf2\\ud835\\uddf9\\ud835\\ude01\\ud835\\uddee \\ud835\\uddee \\ud835\\udde0\\ud835\\uddf2\\ud835\\ude00\\ud835\\ude00\\ud835\\uddf6 al @FCBarcelona_es\\\" \\n\\n\\ud83d\\udc10\\ud83d\\udd1f \\\"Messi es un factor diferencial. Tendr\\u00eda cabida en el XI\\\" \\n\\n\\ud83d\\udcfb https://t.co/ilgsizI4uT https://t.co/CRyyvUrpe3\""
,"\"ATENCI\\u00d3N - En #Francia hacen \\u2018relajo\\u2019: \\u201cEl gol de #Messi en la pr\\u00f3rroga es ilegal\\u201d https://t.co/lTtEEhl8pf #Qatar2022 https://t.co/3LlmPVOiMj\""
,"\"\\u201cEl f\\u00fatbol te lo deb\\u00eda\\u201d, Luis D\\u00edaz felicita a Messi por el triunfo en Qatar \\u27a1https://t.co/dk1MIbzMzC https://t.co/6NfYPqWcOZ\""
,"\"El fondo de pantalla que siempre So\\u00f1\\u00e9. Messi y la \\u2b50\\u2b50\\u2b50 #LaScaloneta https://t.co/qOotgyUmo1\""
,"\"Ahora ya en fr\\u00edo...que pedazo de jugador Mbappe, si no sale otro Messi va a ser el mejor por mucha distancia con el resto.\""
,"\"Deber\\u00edan proponer un proyecto de ley, para cambiarle el nombre a alguna provincia por Lionel Messi.\""
,"\"a traves de dos personas nomas conozco a messi, alguien conoce a alg q estuvo con messiiiii\""
,"\"Desde ayer todo mi tik tok est\\u00e1 lleno de Messi, Mbapp\\u00e9 y Scaloni\""
,"\"buenas tardes chavales les vengo a recordar q messi es campe\\u00f3n del mundo\""
,"\"Argentina y Messi campeones del mundo\\n\\n#Futbol #MundialCatar2022 https://t.co/LWu9rUuYHS\""
,"\"50% en la subscripci\\u00f3n de telegram, subo contenido explicito y rico por all\\u00e1\\ud83d\\udd25 pregunta al privado papi\\n\\nLoverFans en 5$? Tambi\\u00e9n te lo tengo, subscribete \\u2757\\ud83d\\udc47\\ud83c\\udffc\\nhttps://t.co/w63BXdX68X\\n\\n#onlyfans #Messi\\ud80c\\udcf5 #loverfans #culonas https://t.co/vGveF2a80S\""
,"\"@afa @lioscaloni @Ieomessiok si contamos los numeros 3 (,tercera copa mundial para argentina) y la famosa carta 5 copas (aparece 5 veces el numero 3) y sumando y desglosando todos los numeros suman 10 (messi, aimar, maradona) dibu se anticipo a darnos la estrella tercera https://t.co/IoR02kdsju\""
,"\"\\u00bfSab\\u00e9is que esto no se queda en el Mundial? Probablemente gane su octavo (!) Bal\\u00f3n de Oro en la siguiente entrega.\\n\\nNo somos conscientes de lo que hemos vivido y estamos viviendo con Messi, es \\u00fanico.\""
,"\"Vieron q todo el gobierno de #cfkdelincuente est\\u00e1n nombrando a Maradona y niegan Messi. Pasa q L\\u00edo no quiere ir a la rosada y el resto, salv\\u00f3 uno, est\\u00e1 con el. Parece q el tema de respiradores pesa...\""
,"\"Por Dios, no se que tatuarme ya, si 3 estrellas, la fecha, el himno, Messi levantando la copa o la cara de culo de Mbapp\\u00e9\""
,"\"\\u00bfQu\\u00e9 habr\\u00eda pasado si Messi quita el 'bisht', la t\\u00fanica que le puso el emir de Qatar para recoger la #FIFAWorldCup?\\n\\nV\\u00eda @A3Noticias \\nhttps://t.co/pVkfdzq78R\""
,"\"Los #Antimessi son reales pero tambien mis fans, comenta #Messi. \\ud83d\\udc47\\ud83d\\udc47\\ud83d\\udc47 los leo.\""
,"\"Ahora, todav\\u00eda con la piel sensible de tanta emoci\\u00f3n, solo queda cerrar los ojos y descomprimir las tensiones mientras se escucha y se ven las repercusiones de una jornada que se escribi\\u00f3 al instante en los libros de la historia del deporte.\\n\\nhttps://t.co/mgB05E46Hy\""
,"\"ya me he cansado de ver tanto messi porfa\""
,"\"Messi, mejor jugador de la final y del Mundial 2022 ... https://t.co/ueIRjpYwlk #deportes #principales\""
,"\"No puedo pedir mas nada en mi vida, vi a mi equipo ganar 2 COPAS LIBERTADORES, VI LA ERA GALLARDO, SOY CONTEMPORANEO A MESSI, VI A MI SELECCION GANAR LA COPA AMERICA A BRASIL, LA FINALISSIMA A ITALIA, Y LO QUE TANTO SO\\u00d1E..SE LOGRO, VI A MI SELECCION SER CAMPEON DEL MUNDO!\""
,"\"Se\\u00f1ores y Ronaldi\\u00f1o no gano todas copas que gano Messi??#PelaezdeFranciscoenLaW\""
,"\"toy living con los tiktoks de messi autista\""
,"\"Creen que con esta copa Messi super\\u00f3 al Diego?\""
,"\"quien para ir a bs as al obelisco dios, necesito ver al enano con esa copa, que feliz que estoy por vos messi te amo con todo mi coraz\\u00f3n desde que tengo 3 a\\u00f1os y conoc\\u00ed al f\\u00fatbol\""
,"\"Las palabras de Messi en 2016 retumban en mi cabeza https://t.co/CzLsweKEJZ\""
,"\"Buenas tardes les hago acordar que messi es campe\\u00f3n del mundo\""
,"\"Amo q haya ganado Argentina por Messi y por las swifties https://t.co/AsueeHjuVk\""
,"\"Tapa de los Diarios Clar\\u00edn y La Nazion. La batalla cultural en su m\\u00e1xima expresi\\u00f3n, desde el poder real para ningunear a la selecci\\u00f3n, a Messi y a la alegr\\u00eda y festejo de todos los pueblos del territorio argentino.\\n#clarinlatenesadentro #lanazionlatnesadentro  #clarinesmafia https://t.co/shHzUxhawh\""
,"\"Vengo a presumir la foto que me saqu\\u00e9 junto a la copa en Catar \\ud83c\\uddf6\\ud83c\\udde6. La original, la de Messi y Maradona \\ud83c\\udde6\\ud83c\\uddf7\\n78-86-22\\n\\u2b50\\ufe0f\\u2b50\\ufe0f\\u2b50\\ufe0f https://t.co/fuRjskPs70\""
,"\"Messi dej\\u00f3 listos a todos con sus declaraciones, no es momento de pensar en los partidos o en lo qu\\u00e9 pas\\u00f3, sino de celebrar. #PelaezdeFranciscoenLaW\""
,"\"Esto lo recordaremos siempre, duela a quien le duela, vimos al mejor jugador de la historia quedar campe\\u00f3n del mundo.\\n\\nVivimos la \\u00e9poca de Messi, desde nuestra ni\\u00f1ez jugando en la canchita del barrio imagin\\u00e1ndonos ser \\u00e9l hasta ayer vi\\u00e9ndolo alzar la copa.\\n\\nGracias Messi\\u2764\\ufe0f\""
,"\"Los que llev\\u00e1is todo el a\\u00f1o criticando a Messi, y ahora sub\\u00eds fotito de que se lo merece (?), hacedme un favorcillo y meterse en la cueva jejee\""
,"\"\\u00bfHabr\\u00e1 reclamo formal? Medio franc\\u00e9s asegur\\u00f3 que gol de Lionel Messi debi\\u00f3 anularse https://t.co/FXCS6V5yWQ\""
,"\"Bueno,esta foto tiene un contexto a la actualidad ya que Messi es campe\\u00f3n del mundo.\\n\\nEn fin un dia tuve un conocido al que le dieron a guardar una botella de cerveza de la marca Budweiser firmada por el astro argentino, esta foto la estaba guardando para un momento especial!! https://t.co/JTNQDRtRnp\""
,"\"Mal d\\u00eda para ser anti Messi\""
,"\"Closs antes de bardear a Scaloni y a Messi que se haga un peeling facial y neuronal.\""
,"\"ahora todos son fan de messi\""
,"\"Otra foto de Messi que veo y me corto\""
,"\"Messi y los pibes de River. El mundial m\\u00e1s riverplatense posible. De n\\u00fa\\u00f1ez para el mundo. Argentina campe\\u00f3n. River es el pa\\u00eds.\""
,"\"Jaja que siga tomando ag\\u00fcita ese ego\\u00edsta que no ha felicitado a Messi. https://t.co/V8tGOToEi7\""
,"\"No se qu\\u00e9 pas\\u00f3 ayer despu\\u00e9s de las 2 de la tarde pero, que viva Messi pu\\u00f1eta\""
,"\"Ya a Leo Messi el \\u00fanico trofeo que le falta ser\\u00eda la @KingsLeague....@IbaiLlanos HAZLO.\""
,"\"La mochila de plomo que se sacaron de encima Messi y Dimaria  con este t\\u00edtulo mundial\\n Hubiera sido injusto que se retiraran sin haberla obtenido. Qu\\u00e9  paz.\""
,"\"\\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udfc6\\ud83c\\udde6\\ud83c\\uddf7\\ud83d\\ude0a\\ud83c\\udf89\\ud83c\\udf8a\\nArgentina gan\\u00f3 felicidades Messi \\narriba copa Mundial \\nSaludos en laferrere\\n#EnfrentadosSDP https://t.co/mknQi6CALV\""
,"\"Cuando crees que no es posible ser m\\u00e1s estupida, @gabicerru lo hace posible.\\nSu \\u201cfestejo\\u201d llamando viejo a Messi es hilarante.\""
,"\"- Los antimessi: \\\"El mundial estaba arreglado, lo compr\\u00f3 Messi, le dieron muchos penales \\ud83d\\ude2d\\\"\\n\\n- La realidad: https://t.co/pyGIjNt3CP\""
,"\"Lionel o Messi los nombres de 152 bautizados en Colombia este a\\u00f1o - https://t.co/TH130TyLIM @LeoMessiFanClub\""
,"\"\\ud83d\\udd0e Maiores Notas Sofascore em Copas do Mundo desde 1966 (ao menos 7 jogos disputados):\\n\\n8.74 - \\ud83c\\uddf3\\ud83c\\uddf1 Cruyff\\n8.20 - \\ud83c\\udde7\\ud83c\\uddf7 Pel\\u00e9\\n7.98 - \\ud83c\\udde9\\ud83c\\uddea Gerd M\\u00fcller\\n7.97 - \\ud83c\\udde9\\ud83c\\uddea Beckenbauer\\n7.96 - \\ud83c\\udff4\\udb40\\udc67\\udb40\\udc62\\udb40\\udc73\\udb40\\udc63\\udb40\\udc74\\udb40\\udc7f Jordan\\n7.92 - \\ud83c\\udde6\\ud83c\\uddf7 Messi\\n7.91 - \\ud83c\\uddee\\ud83c\\uddf9 Rivera\\n7.91 - \\ud83c\\udde9\\ud83c\\uddea Brehme\\n7.91 - \\ud83c\\udde6\\ud83c\\uddf7 Passarela\\n7.89 - \\ud83c\\uddf8\\ud83c\\uddea Andersson https://t.co/KnT9q6qmYG\""
,"\"Bueno a Messi solo le falta la libertadores, Leo y si te llama Roman?\""
,"\"Lionel Messi\\ud83c\\udde6\\ud83c\\uddf7\\ud83d\\udc10 is the first player ever to win the Golden Ball in 2 FIFA World Cup editions.\\n Otro r\\u00e9cords m\\u00e1s de Lionel Messi, es el \\u00fanico jugador en ganar dos veces el bal\\u00f3n de oro en un mundial de f\\u00fatbol. \\nRompe y rompe r\\u00e9cords, todo un campe\\u00f3n mundial. Veremos qu\\u00e9 m\\u00e1s jaja. https://t.co/6HHeU9dl00\""
,"\"El que me diga que Mbappe (que es una bestia) tuvo mejor mundial que Messi sabe muy muy poquito de f\\u00fatbol. Messi es POR ESC\\u00c1NDALO el mejor jugador de este mundial\""
,"\"Desde que @fifacom_es entrega al Bal\\u00f3n de Oro al Mejor Jugador de cada #CopaMundialFIFA (1982), el pa\\u00eds que m\\u00e1s veces lo gan\\u00f3 fue #ARG (3 veces):\\n\\n\\ud83c\\udde6\\ud83c\\uddf7Diego MARADONA (1986)\\n\\ud83c\\udde6\\ud83c\\uddf7Lionel MESSI (2014)\\n\\ud83c\\udde6\\ud83c\\uddf7Lionel MESSI (2022) https://t.co/7ooSw5G38D\""
,"\"\\u00a1\\u00bfQu\\u00e9?! Canelo \\u00c1lvarez hablo del triunfo de Argentina despu\\u00e9s del round que se avent\\u00f3 con Messi. \\ud83e\\udd4a\\ud83c\\udde6\\ud83c\\uddf7\\u26bd https://t.co/7ANiQSvQmG\""
,"\"\\ud83c\\udde6\\ud83c\\uddf7 CAMPEONES DEL MUNDO \\ud83c\\udde6\\ud83c\\uddf7\\n\\nVAMOS ARGENTINA \\n\\nNo pod\\u00eda no subir poster sobre esta locura.\\n\\n#Messi\\ud80c\\udcf5 #FIFAWorldCup https://t.co/AvhIXoOPFs\""
,"\"Ac\\u00e1 tambi\\u00e9n firma de Messi ( no el Messi ) y va a tener algo m\\u00e1s con mis amigos/familia.\\n@otero_nacho @wiemeyer\""
,"\"como un huevo de mierda va a tener mas likes que Messi degollaria a todas las gallinas del pa\\u00eds con mis manos con tal de que Messi sea la foto m\\u00e1s likeada Y ENCIMA SE COMO HACERLO PORQUE MI ABUELA ME ENSE\\u00d1O\""
,"\"@Cloquis se volvi\\u00f3 tendencia mundial con su v\\u00eddeo de Messi...hasta Ag\\u00fcero le contest\\u00f3!\""
,"\"a mis hijos les voy a decir YO VI A MESSI LEVANTAR LA COPA DEL MUNDOOOOOOOOOOO\""
,"\"Lionel Messi y Angel Di Maria se unen a el MUY EXCLUSIVO grupo de jugadores que han ganado todos los grandes trofeos por equipo del f\\u00fatbol, falt\\u00e1ndole solo la #CopaLibertadores\""
,"\"El \\u00fanico que le quito un MVP a Messi https://t.co/6oLV99M2vu\""
,"\"#ArgentinaCampeonDelMundo A Lionel #Messi solo le falta anotar un gol en el per\\u00edodo 50-59 de minutos de un partido. Hizo goles en todas las otras decenas de los 90 reglamentarios, y ayer anot\\u00f3 por primera vez en una de las tres decenas de los 30 minutos suplementarios. #Messi2026\""
,"\"puedo morir en paz porq vi a messi ser campe\\u00f3n del mundo\""
,"\"Estoy tranquila y de repente MESSI TE AMO SOMOS CAMPEONESSSSSSSSS \\ud83d\\udc99\\ud83d\\udc99\\ud83d\\udc99\\ud83d\\udc99\""
,"\"Lamento el retiro de Tit\\u00ed Fern\\u00e1ndez; espero que Messi siga, agradezco que el Cabez\\u00f3n Rugeri haya quedado como@un boludo: fin de la historia de un comentarista de mierda con chapa de mundialista!!!\""
,"\"Lionel Messi en este Mundial:\\n7 Goles, 3 Asistencias  10 G/A \\u26bd\\ufe0f\\ud83c\\udd70\\ufe0f\\n\\nCristiano Ronaldo en 5 Mundiales:\\n8 Goles, 2 Asistencias  10 G/A \\u26bd\\ufe0f\\ud83c\\udd70\\ufe0f\\n\\nLa DIFERENCIA entre mi GOAT y el tuyo. https://t.co/udPPuzQnrJ\""
,"\"#Telenueve | El cartonero se arrodill\\u00f3 de la emoci\\u00f3n luego de que un hincha le regalara la camiseta de la Selecci\\u00f3n Argentina \\ud83c\\udde6\\ud83c\\uddf7\\ud83e\\udd70\\ud83d\\ude25\\n\\nhttps://t.co/MrEbPNifL5\""
,"\"imaginate decir que en tu cumple Messi gano la copa y Cbum gano el Mr.Olympia, y si lo puedo decir \\ud83e\\udef6\\ud83c\\udffc\""
,"\"Com a m\\u00e3o direita e pulso enfaixados por conta de impactos da final da copa. \\nERES UN CAMPE\\u00d3N, MESSI! \\ud83e\\udef6\\ud83c\\udffd\\ud83e\\udd79\""
,"\"ser\\u00eda hermoso que messi ma\\u00f1ana saque una listita de todos los periodistas que lo bardearon y remate con un \\\"para los que no creyeron, con el perdon de las damas...\\\" https://t.co/GplpMCFNSo\""
,"\"Ver\\u00e1s t\\u00fa cuando el seguidor promedio del Barca se d\\u00e9 cuenta de que Messi ya no es del Barca y que en menos de un mes, est\\u00e1 sonando la m\\u00fasica de la Europa League en el Camp Nou \\u2026\""
,"\"Messi que grande eres chabon!\\n\\nHay mejores, lo se. Pero este es el playlist que me relajo toda la Copa del Mundo, la comparto: \\nhttps://t.co/joSepnZ3Hq\""
,"\"Ni el pueblo festejando, ni el equipo celebrando, ni Messi con la copa. \\nUna publicidad. Eso son. https://t.co/u8Ux71JdUA\""
,"\"\\ud83c\\udde6\\ud83c\\uddf7El mensaje de Scaloni a Messi para el 2026: \\\"Hay que guardarle la 10\\\"\\n\\n\\ud83d\\udcac\\\"Se gan\\u00f3 el derecho de decidir qu\\u00e9 quiere hacer con su carrera\\\", consider\\u00f3 el DT campe\\u00f3n al referirse al capit\\u00e1n argentino.\\n\\n\\ud83d\\udcf2+INFO: https://t.co/1cnLWAKPyj\""
,"\"Tambien hay una realidad como un templo. \\nSIEMPRE EL TRIDENTE DE LA HISTORIA DEL FUTBOL FUE, ES Y SERA.\\nPELE-MARADONA-MESSI.\""
,"\"Creo que si bien est\\u00e1 ok que todo gire entorno a Messi, es justo hablar un poquito m\\u00e1s del Director T\\u00e9cnico de Argentina y lo que logr\\u00f3 conseguir con el equipo humano que escogi\\u00f3 para este Mundial.\""
,"\"Me destruye que Messi no vio campe\\u00f3n a Maradona y Maradona no vio campe\\u00f3n a Messi.\""
,"\"tu puedes ser mi Messi y yo tu Antonela\""
