,"\"Espero que a nadie se le haya olvidado que LEO MESSI ES CAMPE\\u00d3N DEL MUNDO\""
,"\"Sinceramente llore como nunca ayer, me descargue una banda porque te juro toda mi vida so\\u00f1aba con ver levantar a Messi la copa del mundo y al final lo logr\\u00f3.\""
,"\"#Qatar2022 #CopaMundialFIFA \\n\\nLegionarios, seleccionados y jugadores #salvadore\\u00f1os de #Primera dedicaron post en sus cuentas sociales, para declarar su admiraci\\u00f3n por el #argentino, tras salir #campe\\u00f3n. Ac\\u00e1, algunos post \\n\\nhttps://t.co/O6JvbijIV3\""
,"\"\\u00bfCrees que Messi gane su 8vo bal\\u00f3n de oro?\\n\\ud83d\\udd01 NO\\n\\u2764\\ufe0f Si https://t.co/vvLInDOlzv\""
,"\"Que hacemos los que tenemos un conocido que alguna vez compararon a Messi con un tal bicho? Porque estamos bobinas que todos tenemos a un amigo as\\u00ed de pelotudito\""
,"\"Todos los periodistas argentinos que tienen mas de 12 a\\u00f1os criticando a messi, vayan a la concha de su madre y tr\\u00e1guensela todita. Messi y argentina campeones del mundo, para ellos, para el pais, para mi, pero no para ustedes hijos de puta.\""
,"\"Y c\\u00f3mo dijo Messi: porque as\\u00ed es la vida, es levantarte e intentarlo e intentarlo otra vez\""
,"\"La prensa SIMP siempre vende la historia de Messi y antonella rocuzzo como una historia de \\\"amor fiel, desinteresado y verdadero desde ni\\u00f1os\\\" La parte que no cuentan es que, si bien se conoc\\u00edan desde ni\\u00f1os, no estuvieron juntos desde ah\\u00ed.. Antonella rocuzzo ya andaba con un CHAD+ https://t.co/6RU7N3X7pM\""
,"\"lo vi a messi levantar la del mundo\""
,"\"#Messi y #Ginobili los dos mejores deportistas argentinos, no solo por su talento, sino por su humanidad.\\nLos mejores ejemplos...\""
,"\"La vida de Messi desde peque\\u00f1o https://t.co/0AfIAYqIWk\""
,"\"Me acabo de dar cuenta de que adoro tanto este video porque me recuerda al libro de El guardi\\u00e1n entre el centeno, por como lo define. Sinceramente, me parece la mejor forma de definir a Messi. https://t.co/5pCRbrsVGI\""
,"\"LA FOTO DE MESSI LEVANTANDO LA COPA EST\\u00c1 A POCO DE ROMPER R\\u00c9CORD COMO LA PUBLICACI\\u00d3N DE INSTAGRAM CON M\\u00c1S LIKES VAYAN A IG Y QU\\u00cdTENLE LOS LIKES A ESTA FOTO RID\\u00cdCULA https://t.co/lUHGgJAGjP PARA QUE LA DE MESSI SEA LA FOTO M\\u00c1S LIKEADA\""
,"\"Levantarte un lunes y saber que no fue un sue\\u00f1o ver a Messi levantar la copa del  \\ud83c\\udf0f un domingo y consagrarnos campe\\u00f3n mundial \\ud83c\\udde6\\ud83c\\uddf7\""
,"\"La temporada pasada de Ronaldo fue muy buena y la se Messi no tanto\\n\\nHoy Ronaldo est\\u00e1 en el peor momento de su carrera y Messi se consagr\\u00f3 como el mejor jugador de la historia.\\n\\nEl f\\u00fatbol es lindo cuando hay revancha\""
,"\"La est\\u00fapida de pa\\u00f1uelo verde de Marina Abiuso preguntando si la gente se est\\u00e1 tatuando el 10 de Maradona o el 10 de Messi.\\nSuelten muchachas, y de paso celebren que el nefasto de Maradona jam\\u00e1s va a ser \\u00eddolo de todas las generaciones que nacieron despu\\u00e9s del 2000. https://t.co/H4mnNhZ3jG\""
,"\"No necesitaba demostrar algo m\\u00e1s en su carrera, pero quiso hacerlo. Constancia, raz\\u00f3n por la que siempre hay tiempo para alcanzar los sue\\u00f1os. Messi eligi\\u00f3 no bajar los brazos.\\n\\n https://t.co/YJ1wrEWtCM v\\u00eda @RPPNoticias\""
,"\"vi a Lionel Messi levantar la copa del mundo carajoooo https://t.co/Mt6OwmfbFO\""
,"\"El que Messi haya ganado estando yo en mis d\\u00edas fue la peor sincron\\u00eda del mundo porque desde ayer estoy llorando\""
,"\"Messi campe\\u00f3n del mundo y CBUM tricampe\\u00f3n del Mr.Olympia, domingo hist\\u00f3rico el de ayer\""
,"\"El mundial lo GANARON los 26 jugadores y el cuerpo tecnico, Diego ya fue, ahora LIONEL MESSI es el que llevo al Equipo a Triunfar.  El es el Capit\\u00e1n \\ud83c\\udfc6\\u26bd\\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"El hist\\u00f3rico futbolista Lionel Messi sigue haciendo crecer su vitrina de t\\u00edtulos tras la copa del mundo de Qatar 2022\\n#Qatar2022 #LionelMessi\\ud80c\\udcf5 #SeleccionArgentina #FIFAWorldCup #Messi\\ud80c\\udcf5 \\nhttps://t.co/E4Q089Pgzl\""
,"\"EL MUNDIAL SE LO REGALARON A MESSI Y argentina SE VIO BENEFICIADA Y MANCHADA UNA VEZ M\\u00c1S ASQUEROSAMENTE COMO LAS DOS ANTERIORES jejejejejejeje\""
,"\"Parar de llorar Messi se merec\\u00eda el mundial y Argentina ha jugado bien lo siento si vuestro equipo ha perdido pero no vay\\u00e1is insultando el esfuerzo de los dem\\u00e1s a llorar a la llorera\\ud83c\\udde6\\ud83c\\uddf7\\u2764\\ufe0f\\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"Su\\u00e1rez y Messi Best d\\u00fao \\ud83d\\ude2d\\ud83c\\uddfa\\ud83c\\uddfe\\ud83c\\udde6\\ud83c\\uddf7 https://t.co/l4FCjAEooO\""
,"\"El \\\"SOMOS CAMPEONES DEL MUNDO\\\" de Paredes abrazando a Messi, me destruye \\ud83d\\ude2d\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"MESSI ES CAMPE\\u00d3N DEL MUNDO, todav\\u00eda no caigo\""
,"\"este a\\u00f1o fue demasiado bueno porque Benito, Mora y Feid sacaron joyas de \\u00e1lbumes y por fin messi gan\\u00f3 la copa del mundo y sin contar las cosas buenas que me pasaron este a\\u00f1o, incre\\u00edble 2022&lt;33\""
,"\"@Transfermarkt deber\\u00edan actualizar el valor de Lio Messi  y la plantilla de Argentina\""
,"\"No se que quiero m\\u00e1s si  ser Messi para estar con  Antonella o Antonella para estar con Messi \\ud83e\\udd72\\ud83e\\udd0d\\ud83d\\udc99\""
,"\"Y no, aqu\\u00ed no olvidamos a\\u00fan que Messi gan\\u00f3 el mundial\""
,"\"Su\\u00e1rez llam\\u00f3 a Messi en pleno festejo\\n\\nhttps://t.co/HietlMgd52\""
,"\"y yo no m olvido d los q le pegaban a messi en el piso x ac\\u00e1, en sus peores momentos, lo mataron x tuiter, no m olvido d los q se pon\\u00edan antimessi d nombre d usuario, ahora se hacen los boludos, pero yo no m olvido d ninguno\""
,"\"El quilombo y la mugre que qued\\u00f3 en el depa pero amo porque #Messi\\ud80c\\udcf5 #FIFAWorldCup #ARG\""
,"\"BUEN D\\u00cdA PARA TODOS, MENOS PARA LOS ANTI MESSI\""
,"\"Vi a Messi campe\\u00f3n del mundo el resto me chupa un huevo\""
,"\"Me sigue pareciendo surrealista, literalmente ayer Messi gano el mundial EL MUNDIAL \\ud83d\\udc10\\u2764\\ufe0f https://t.co/dloxiDXU8W\""
,"\"#Messi\\ud80c\\udcf5 campe\\u00f3nnnnnn juju\""
,"\"Todas las fotos y videos de Messi con la del mundo me ponen la piel de gallina! \\u2764\\ufe0f\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"Ojal\\u00e1 me sigas preguntando 1000 veces:\\nPor qu\\u00e9 festejamos?, que ganamos? \\nAs\\u00ed te cuento otra vez..\\nQue Argentina sali\\u00f3 campe\\u00f3n despu\\u00e9s de 36 a\\u00f1os,\\nQue Messi gan\\u00f3 su primera copa del mundo.. https://t.co/NrxuFCN44n\""
,"\"Maradona 1986: 5 goles 5 asistencias \\nMessi 2022: 7 goles 3 asistencias \\nD10S\""
,"\"Yo era uno de esos que dec\\u00eda que Messi era malo, que en la selecci\\u00f3n no jugaba a nada, que era mejor cristiano pero este mundial y hace unos a\\u00f1os empec\\u00e9 a crecer a madurar y ver otro messi el messi que yo queria el mejor jugador del mundo ese que lo dio todo muchas gracias lio\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"Todav\\u00eda no cambie el fondo de pantalla pq la \\u00fanica foto que vi por ah\\u00ed donde est\\u00e1n todos con la copa solo se ven el dibu, messi, dybala y alguno m\\u00e1s pero yo necesito una con juliaaaaaaaaaaaaan, una de los 3 pofavo (y la del kun y messi a caballito con la copa\\ud83d\\ude2d)\""
,"\"El #Vallenato que suena es: Tampa 5 by Desconocido #Valledupar #Vallenato #Messi #LeandroDiaz\\ud83d\\udc47https://t.co/kwqcd6vhGG\""
,"\"mbappe nunca ser\\u00e1 messi pero si est\\u00e1 en camino a ser el mejor jugador de copas del mundo de todos los tiempos\""
,"\"Le duela a quien le duela argentina fue mejor que Francia, y por eso gano la copa del mundo messi el mejor del mundo tambi\\u00e9n\""
,"\"Viste que Messi levant\\u00f3 la del mundo? Bueno, vos eras mi mundo volvemos?\""
,"\"\\ud83d\\udd25 \\u00a1IMPRESIONANTE CANTIDAD DE 'ME GUSTA' EN UNA FOTO\\n\\nMessi tambi\\u00e9n golea a Cristiano Ronaldo en las redes sociales\\n\\nhttps://t.co/a8B1nHOghO\""
,"\"Me duele que messi haya tenido que irse a la fuerza del bar\\u00e7a, esa copa del mundo ten\\u00eda que ser exhibida en el camp nou \\ud83d\\ude2d\""
,"\"Messi, te amo m\\u00e1s que a toda mi familia junta\""
,"\"Creo que podr\\u00edamos pasarnos horas mirando hilos de fotos de Messi con copas \\ud83c\\udfc6\""
,"\"Vamos #Argentina\\n#Messi\\ud80c\\udcf5 https://t.co/ZLZfihUUJ8\""
,"\"Me pondr\\u00eda la de Messi para navidad y a\\u00f1o nuevo \\ud83e\\udd29\""
,"\"Messi recrea en el Mundial de Qatar 2022 la m\\u00edtica foto de Maradona en el Estadio Azteca de M\\u00e9xico 1986 #Messi #Mbapp\\u00e9 #QatarWorldCup2022 #Qatar2022 #FIFAWorldCup #ARGFRA #ArgentinavsFrancia #FRA #ARG #DiMar\\u00eda #Giroud El VAR #NoEraPenal #robo #Albiceleste https://t.co/AxklnB5te1\""
,"\"No me incumbe, no soy experto en el tema y me vale verga el f\\u00fatbol; como mero espectador casual, lo de ayer fue una brutalidad. Y s\\u00ed, qu\\u00e9 bien por Messi, grande el hormonado ese, pero Mbapp\\u00e9, viejo, el vato es un monstruo a sus 23. Literal la final fue un: Mbapp\\u00e9 vs TODA ARG.\""
,"\"Quiero ser Messi, t\\u00fa mi Antonella\""
,"\"Durante la ceremonia de premiaci\\u00f3n \\u201cla pulga\\u201d recibi\\u00f3 una prenda tradicional del medio oriente que se llama bisht, dicha prenda de color negro y rasgos dorados simboliza las costumbres de las personas donde se llev\\u00f3 a cabo el torneo.\\n.\\n\\ud83d\\udccd https://t.co/VX6kEHKdRY https://t.co/cznfTjtkkE\""
,"\"Lo vio en TN: la mam\\u00e1 de Messi se conmovi\\u00f3 con la historia de una argentina y le cumpli\\u00f3 el sue\\u00f1o de su\\u00a0vida https://t.co/Vr8prcpur4\""
,"\"Yo v\\u00ed a Messi levantado la Copa del Mundo https://t.co/EJsT1hZikl\""
,"\"Que particulares somos ...\\n\\nFuror x el video del Gordo trepador y much\\u00edsima gente activando la grieta Maradona , Messi....\\n\\nNo saben soltar ....\""
,"\"Nunca estuvo en discusi\\u00f3n y hoy menos el m\\u00e1s grande Lionel Messi\\ud83d\\udc10\\ud83c\\udde6\\ud83c\\uddf7\""
,"\"ayer todos ten\\u00edan la camiseta de messi y yo la \\u00fanica con la de paredes, te amo gordo!!\""
,"\"Messi campe\\u00f3n del mundo y se confirma estacion, la mamada que me voy a pegaaaaaaar https://t.co/sf4s98sOyr\""
,"\"ARGENTINA CAMPEON DEL MUNDO \\ud83c\\udde6\\ud83c\\uddf7\\ud83c\\udfc6\\nMESSI CAMPEON DEL MUNDO \\ud83d\\udc10\\ud83c\\udfc6 https://t.co/Y9nUJOkRjV\""
,"\"que miedo esa foto collage que hay de messi en todos los a\\u00f1os de su carrera\""
,"\"dejareis ya de llorar a messi no le quitar\\u00e1n la 3\\u00aa estrella pq os quej\\u00e9is la copa del mundo es d argentina y dejad d lloriquear\""
,"\"\\u26bd\\ufe0fPel\\u00e9, Di St\\u00e9fano, Cruyff, Maradona y Messi. Son los cinco mejores de la historia del f\\u00fatbol. \\u00bfCu\\u00e1l es el mejor? Albert Isern y Ra\\u00fal Paniagua llevan a un multimedia el debate, con dise\\u00f1o de @blogmaldito @andreahermida__ y al volante, @RafaJulve \\n\\nhttps://t.co/c98cN0C5GB\""
,"\"A Messi todav\\u00eda le falta ganar la poderosisima Liga MX\""
,"\"Veo las fotos de Messi y creo que nunca le va a prestar la copa a nadie. https://t.co/bv8HsK08Ip\""
,"\"La final del 2026 sera en el Azteca? Llegara Messi? Elijo volver a creer\""
,"\"hace 24 horas messi levantaba al cielo d doha la copa del mundo \\ud83d\\ude0d\""
,"\"Me sigue pareciendo surrealista, literalmente ayer Messi gano el mundial EL MUNDIAL \\ud83d\\udc10\\u2764\\ufe0f\""
,"\"Me encantan los videos de Messi (Taylor\\u2019s version) \\ud83d\\ude2d prdn\""
,"\"La foto de Messi con la Copa est\\u00e1 a 9 millones de likes de convertirse en la foto con m\\u00e1s \\u2764\\ufe0f de la historia.\\n\\nSi todav\\u00eda no le dieron like, ac\\u00e1 \\ud83d\\udc49\\ud83c\\udffd https://t.co/m2IjsEdc1U\\nSi le dieron like a la falopa del \\ud83e\\udd5a en su momento, se lo pueden sacar \\ud83d\\udc49\\ud83c\\udffd https://t.co/5lUn6rraLK\\n\\nDALE DALE https://t.co/3cGvpeXamd\""
,"\"Mis respetos a Scaloni que apesar de las cr\\u00edticas y de su poca experiencia asumi\\u00f3 la selecci\\u00f3n de Argentina junto a otras leyendas de su f\\u00fatbol para lograr lo imposible. Cuando otros prefirieron decir que no asumiran hasta que se vaya Messi.\""
,"\"@SomosLaSele @ricardoicaza7 \\nEste simbolo es un regalo del pueblo anfitri\\u00f3n al campe\\u00f3n del mundo.  \\n\\nTe veo mas exaltado que los propios Argentinos.\\n\\nEs tu opinion pero a la mayoria no ha molestado para nada esto.\\n\\nhttps://t.co/y03VAvBA1G\""
,"\"SIGUE LA POL\\u00c9MICA \\n\\nEl tercer gol de Lionel Messi en el tiempo extra,  no deb\\u00eda contar, por invasi\\u00f3n en la cancha\\ud83d\\ude29\\ud83c\\udde6\\ud83c\\uddf7\\n\\n\\u00bfQue opinan ustedes?\\n\\n#Qatar2022 #LosOjosDeQatar\\ud83c\\uddf6\\ud83c\\udde6\\ud83d\\udc41\\ufe0f https://t.co/CuRchIAEoh\""
,"\"gracias dios, gracias diego, gracias messi\""
,"\"El creador del Xavi Crikoso dedic\\u00f3 este dibujo a Messi. Ufffa\\n\\nGrande Ao Ashi. El verdadero GOAT de los spokon de f\\u00fatbol https://t.co/25G0gWQYkM\""
,"\"Vayan a sacarle el mg a la foto del huevo, h\\u00e1ganme el favor, y p\\u00f3nganselo a la de Messi\""
,"\"Messi si fuera miembro de Tame Impala https://t.co/gGwRJOuxw7\""
,"\"@daniellachavezc dej\\u00e1 de opinar de MESSI \\nqui\\u00e9n SOS ?!?\\nNadie nos regal\\u00f3 nada \\nLa pelearon\\nLa lucharon\\nLa trasnpiraron \\nLos pibes se mataron en la cancha y 45 mill afuera \\nC\\u00f3mo te gusta generar bardo.!\\nANDA PAY\\u00c1 BOBA https://t.co/qOiM59yaid\""
,"\"Por fin. Por fin Messi es feliz\""
,"\"necesito un stickers donde salga messi frot\\u00e1ndose las manos\""
,"\"Creo q todos quer\\u00edamos q Lio la ganase porq sab\\u00edamos, todos, lo injusto e ingratos q fuimos con el.\\nAs\\u00ed, nuestra conciencia, finalmente, puede descansar.\\nGracias Messi, perdonaste nuestros pecados y nos diste la felicidad eterna.\""
,"\"Yo solamente se que estoy muy feliz, por Messi obvio, y por *me pongo de pie* GONZALO ARIEL MONTIEL. Todos pero TODOS nos vamos a acordar siempre de ese ultimo penal.\""
,"\"ya se le dio a messi, a vos y a mi cuando?\\ud83e\\udd37\\ud83c\\udffe\\u200d\\u2640\\ufe0f\""
,"\"A Messi solo le falta ganar la Copa Libertadores con Millonarios para considerarlo el mejor del mundo.\""
,"\"messi momentos autistas\""
,"\"MESSI Aparte de ser el mejor del mundo como hombre lo es todo mira con TANTO amor a su mujer ojala muchos fueran como el y solo elijieran a una para toda la vida  .\""
,"\"Messi otro bal\\u00f3n de oro \\ud83d\\ude33\\ud83d\\ude35\""
,"\"SUPUESTAMENTE TINI INVITO A LOS MESSI A LOS SHOWS DEL POLO\""
,"\"Revista Q #Deportes \\n#Messi: \\u00bfPar\\u00eds, Miami, #Barcelona? https://t.co/PBPdskgcSt a trav\\u00e9s de @QQueMexico  con lo mejor de espect\\u00e1culos y sociales #RevistaQ #Entretenimiento\""
,"\"@eldoctorpelaez Dr Pelaez, y los dirigentes del Barcelona no buscar\\u00e1n contratar nuevamente a Messi?\""
,"\"Si antes era insoportable con messi imag\\u00edname ahora\""
,"\"Tengo que reconocer que La gente de sudamerica y centroamerica apoya mucho a la #Argentina y en especial a #Messi\\ud80c\\udcf5 . Es verdad que tengo puesta la camiseta pero ya van 5 que me felicitaron en el aeropuerto JFK De Nueva York. Gracias a todos!!!\""
,"\"Messi y Fideito, ustedes dos se lo merec\\u00edan m\\u00e1s que nadie \\ud83e\\udd0d\\ud83c\\udde6\\ud83c\\uddf7\\u2b50\\ufe0f\\ud83d\\ude4f\\ud83c\\udffc\""
,"\"Messi es el mejor y no lo discuto\""
,"\"q lindo sentimiento ver a messi con la copa\""
,"\"Que si gano , que no se lo merec\\u00eda , que mbapp\\u00e9 es mejor jugador ... Etc ya no pueden cambiar nada! gan\\u00f3 argentina!! y Francia sigue siendo un equipo bueno . Fin . #FIFAWorldCup #Messi\\ud80c\\udcf5 #MundialDiferente\""
,"\"Se puede decir que Cristiano Ronaldo tendr\\u00eda 6 (SEIS) Champions si no fuera por Messi?\""
